Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,GradeClass
1,0,2,19.83372281,7,1,2,0,0
0,0,1,15.40875606,0,0,1,0,1
0,2,3,4.210569769,26,0,2,0,0
1,0,3,10.02882947,14,0,3,1,0
1,0,2,4.672495273,17,1,3,0,0
0,0,1,8.191218545,0,0,1,1,1
0,1,1,15.60168047,10,0,3,0,0
1,1,4,15.42449631,22,1,1,1,0
0,0,0,4.562007558,1,0,2,0,0
1,0,1,18.44446636,0,0,3,1,1
0,0,1,11.85136366,11,0,1,0,0
0,0,1,7.598485819,15,0,2,0,0
0,1,1,10.03871162,21,0,3,1,0
0,1,2,12.10142507,21,0,4,0,0
1,0,1,11.19781064,9,1,2,0,0
0,0,2,9.728100711,17,1,0,0,0
0,3,1,10.09865608,14,0,2,1,0
1,0,0,3.528238209,16,1,2,0,0
0,1,3,16.25465809,29,0,2,1,0
0,0,1,10.8352064,9,0,2,0,0
1,0,3,2.621597234,2,0,3,0,0
0,0,2,15.32314203,25,0,1,1,0
1,1,0,18.64887957,29,1,1,0,0
1,3,4,18.94613798,20,0,2,1,0
1,0,1,7.380354648,15,0,2,0,0
1,0,3,2.710337471,5,0,4,0,0
0,0,1,10.36799253,2,0,2,0,0
1,0,3,2.252184587,8,0,3,0,0
0,0,0,18.67974837,10,0,3,1,0
0,0,2,3.671592547,20,0,3,1,0
0,2,2,5.055317199,12,1,0,0,0
0,0,3,8.132730538,17,0,4,0,0
0,0,3,7.663289371,25,0,1,0,0
0,3,3,15.89325785,21,0,0,1,0
0,0,3,9.126336411,27,1,2,1,0
0,3,1,3.4153652,23,0,1,0,0
0,0,1,5.34419791,26,1,1,0,0
0,2,1,10.1822677,21,1,1,0,0
1,1,1,2.949078349,3,1,1,1,1
1,2,1,12.23311351,21,1,3,1,0
1,3,2,11.31494613,23,1,1,0,0
0,0,1,14.29404633,7,0,2,0,0
1,3,2,18.75409231,12,1,4,0,0
1,0,1,18.24509122,9,0,2,0,0
1,0,1,18.92151236,1,1,3,1,1
0,0,2,4.89431194,7,0,4,0,0
0,1,2,2.631306133,5,0,1,1,0
0,0,2,6.04553401,15,0,2,0,0
0,1,2,17.90170346,17,0,3,0,0
1,1,1,19.44106949,16,0,4,1,0
1,2,2,17.18649902,5,0,3,0,0
1,2,0,2.200354423,12,1,1,1,0
1,0,1,18.94855996,22,0,4,0,0
0,0,2,8.467160547,13,0,1,0,0
0,0,0,0.186205815,29,1,2,1,0
0,0,1,8.847874815,25,0,2,0,0
1,0,4,0.921383394,20,0,2,0,0
0,0,4,10.87755842,29,0,3,1,0
0,0,1,6.771080549,9,1,3,0,0
1,3,0,9.468698672,23,0,3,0,0
1,1,1,12.26340721,10,0,0,1,0
0,0,1,17.37602192,12,0,2,0,0
0,1,3,13.23803153,11,0,3,0,0
0,0,1,8.68097737,8,0,2,0,0
0,0,2,16.38855707,3,1,4,0,1
0,1,1,18.11164275,6,1,3,1,1
0,0,4,2.395199329,23,0,3,0,0
1,0,1,10.63865955,28,0,0,0,0
1,3,2,5.690239195,21,1,3,0,0
1,2,1,0.941223958,1,0,4,0,1
0,1,2,13.3709339,6,0,2,1,0
1,1,1,17.25541555,28,0,3,0,0
0,1,1,3.25805309,8,0,2,1,0
0,0,3,16.24827315,4,1,2,0,1
1,0,3,17.06791467,14,0,3,1,0
0,0,3,18.28680885,17,0,3,0,0
0,0,2,5.305701782,3,0,3,0,0
1,1,3,18.0790613,18,1,1,1,0
1,0,0,6.413255095,19,0,1,0,0
1,3,1,11.04676027,25,0,3,0,0
0,3,1,1.010149417,6,0,1,0,0
1,2,2,0.877621767,25,0,2,0,0
1,1,1,14.40746425,7,0,0,1,0
0,2,1,8.88959956,16,0,1,0,0
1,0,2,5.125847507,12,0,3,1,0
1,2,3,3.80826992,23,0,3,0,0
1,0,1,13.39906982,20,1,1,1,0
0,2,1,0.008030881,27,0,1,0,0
0,0,1,16.11782338,22,0,0,1,0
0,2,1,1.584992123,10,0,2,0,0
0,3,1,3.829792298,26,0,1,0,0
1,0,2,7.724727906,0,0,2,1,1
0,0,2,9.697174794,1,1,3,0,1
0,3,2,7.099902316,16,1,3,0,0
1,0,1,6.4142433,4,0,1,1,0
1,2,3,19.27832024,29,0,3,0,0
1,1,1,12.83159362,29,0,4,0,0
0,0,2,0.468659107,5,0,2,0,0
0,0,3,8.603518169,25,0,2,1,0
0,0,1,17.50017399,24,0,2,0,0
1,2,1,6.029123728,23,1,1,1,0
1,0,3,1.891126895,6,0,3,1,0
0,1,1,15.16769543,27,0,3,1,0
1,0,2,12.12027664,20,1,2,0,0
1,1,0,11.40625016,29,0,3,1,0
1,2,2,1.071531192,14,0,3,0,0
0,3,1,2.809980196,18,0,0,1,0
1,0,0,12.45098792,15,0,1,0,0
1,2,2,4.156476829,24,1,3,1,0
0,2,1,10.08140159,12,1,4,0,0
0,1,1,10.89763372,4,1,3,0,1
1,3,0,5.670143805,2,1,4,0,1
1,0,1,18.96850311,2,0,2,0,1
0,0,1,16.84928214,18,1,1,0,0
